Respondent_ID,Age_Group,Gender,Ward_Number_Zone,Survey_Topic,Citizen_Feedback_Text,State,City,Area/locality,Raw_Char_Length,Raw_Word_Count,Cleaned_Linguistic_Feedback,AI_Predicted_Sentiment,Urgency_Level,AI_Department_Routing,Action_Status,Satisfaction_Score,Log_Timestamp
RES_1057,60+,Male,Ward 9 - New Delhi Zone,Electricity/Power,Sparking observed in the transformer near the local shop.,Delhi,New Delhi,Connaught Place,57,9,sparking observed in the transformer near the local shop,Negative,Critical,Power & Electricity Distribution Board,Immediate Action Required,1.07,2026-01-03 08:00:00
RES_1058,18-25,Female,Ward 9 - Bengaluru Zone,Public Health/Hospitals,Need more mosquito fogging drives in the area.,Karnataka,Bengaluru,Whitefield,46,8,need more mosquito fogging drives in the area,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.77,2026-01-03 09:00:00
RES_1059,26-40,Female,Ward 15 - Pune Zone,Water Supply,Irregular timing of water supply in the colony.,Maharashtra,Pune,Kothrud,47,8,irregular timing of water supply in the colony,Negative,High,Jal Shakti Department (Water Operations),In Progress,1.96,2026-01-03 10:00:00
RES_1060,26-40,Male,Ward 18 - Bengaluru Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Karnataka,Bengaluru,Indiranagar,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,2.32,2026-01-03 11:00:00
RES_1061,18-25,Non-binary,Ward 16 - Bengaluru Zone,Road Infrastructure,Potholes on the main road are causing daily traffic jams and bike skidding.,Karnataka,Bengaluru,Indiranagar,75,13,potholes on the main road are causing daily traffic jams and bike skidding,Negative,Critical,Public Works Department (PWD),Immediate Action Required,1.31,2026-01-03 12:00:00
RES_1062,18-25,Prefer not to say,Ward 10 - Bengaluru Zone,Electricity/Power,Low voltage issue damaging home appliances.,Karnataka,Bengaluru,Indiranagar,43,6,low voltage issue damaging home appliances,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.88,2026-01-03 13:00:00
RES_1063,41-60,Prefer not to say,Ward 5 - Nagpur Zone,Water Supply,Pipeline leakage reported but no action taken.,Maharashtra,Nagpur,Civil Lines,46,7,pipeline leakage reported but no action taken,Neutral,Medium,Jal Shakti Department (Water Operations),Resolved / Closed,4.66,2026-01-03 14:00:00
RES_1064,41-60,Female,Ward 9 - Nagpur Zone,Public Health/Hospitals,Need more mosquito fogging drives in the area.,Maharashtra,Nagpur,Civil Lines,46,8,need more mosquito fogging drives in the area,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.0,2026-01-03 15:00:00
RES_1065,60+,Prefer not to say,Ward 18 - Bengaluru Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Karnataka,Bengaluru,Indiranagar,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,2.27,2026-01-03 16:00:00
RES_1066,60+,Prefer not to say,Ward 23 - Pune Zone,Electricity/Power,Frequent power cuts in the evening without prior notice.,Maharashtra,Pune,Kothrud,56,9,frequent power cuts in the evening without prior notice,Neutral,Medium,Power & Electricity Distribution Board,Resolved / Closed,4.26,2026-01-03 17:00:00
RES_1067,41-60,Non-binary,Ward 6 - Bengaluru Zone,Public Health/Hospitals,Cleanliness in the government hospital is very poor.,Karnataka,Bengaluru,Indiranagar,52,8,cleanliness in the government hospital is very poor,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.7,2026-01-03 18:00:00
RES_1068,26-40,Non-binary,Ward 25 - Mumbai Zone,Public Health/Hospitals,Cleanliness in the government hospital is very poor.,Maharashtra,Mumbai,Andheri,52,8,cleanliness in the government hospital is very poor,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.62,2026-01-03 19:00:00
RES_1069,41-60,Non-binary,Ward 12 - New Delhi Zone,Public Health/Hospitals,Cleanliness in the government hospital is very poor.,Delhi,New Delhi,Karol Bagh,52,8,cleanliness in the government hospital is very poor,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.6,2026-01-03 20:00:00
RES_1070,26-40,Non-binary,Ward 20 - New Delhi Zone,Electricity/Power,"Street light poles have exposed wires, very dangerous.",Delhi,New Delhi,Karol Bagh,54,8,street light poles have exposed wires very dangerous,Negative,Critical,Power & Electricity Distribution Board,Immediate Action Required,1.79,2026-01-03 21:00:00
RES_1071,18-25,Prefer not to say,Ward 8 - Bengaluru Zone,Road Infrastructure,Potholes on the main road are causing daily traffic jams and bike skidding.,Karnataka,Bengaluru,Whitefield,75,13,potholes on the main road are causing daily traffic jams and bike skidding,Negative,Critical,Public Works Department (PWD),Immediate Action Required,1.62,2026-01-03 22:00:00
RES_1072,26-40,Prefer not to say,Ward 2 - Mumbai Zone,Road Infrastructure,Potholes on the main road are causing daily traffic jams and bike skidding.,Maharashtra,Mumbai,Andheri,75,13,potholes on the main road are causing daily traffic jams and bike skidding,Negative,Critical,Public Works Department (PWD),Immediate Action Required,1.16,2026-01-03 23:00:00
RES_1073,26-40,Male,Ward 23 - Bengaluru Zone,Waste Management,Plastic waste is being dumped in the open drain.,Karnataka,Bengaluru,Indiranagar,48,9,plastic waste is being dumped in the open drain,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,3.51,2026-01-04 00:00:00
RES_1074,18-25,Non-binary,Ward 1 - Bengaluru Zone,Water Supply,Water pressure is very low during morning hours.,Karnataka,Bengaluru,Indiranagar,48,8,water pressure is very low during morning hours,Neutral,Medium,Jal Shakti Department (Water Operations),Resolved / Closed,4.64,2026-01-04 01:00:00
RES_1075,18-25,Non-binary,Ward 10 - New Delhi Zone,Electricity/Power,"Street light poles have exposed wires, very dangerous.",Delhi,New Delhi,Connaught Place,54,8,street light poles have exposed wires very dangerous,Negative,Critical,Power & Electricity Distribution Board,Immediate Action Required,1.57,2026-01-04 02:00:00
RES_1076,26-40,Male,Ward 20 - Bengaluru Zone,Waste Management,Need more segregated waste bins in the residential area.,Karnataka,Bengaluru,Whitefield,56,9,need more segregated waste bins in the residential area,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,4.52,2026-01-04 03:00:00
RES_1077,41-60,Male,Ward 24 - New Delhi Zone,Electricity/Power,Frequent power cuts in the evening without prior notice.,Delhi,New Delhi,Connaught Place,56,9,frequent power cuts in the evening without prior notice,Neutral,Medium,Power & Electricity Distribution Board,Resolved / Closed,4.58,2026-01-04 04:00:00
RES_1078,18-25,Non-binary,Ward 9 - New Delhi Zone,Waste Management,Garbage collection van has not come for three days in our locality.,Delhi,New Delhi,Connaught Place,67,12,garbage collection van has not come for three days in our locality,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,3.6,2026-01-04 05:00:00
RES_1079,26-40,Non-binary,Ward 15 - Bengaluru Zone,Road Infrastructure,Potholes on the main road are causing daily traffic jams and bike skidding.,Karnataka,Bengaluru,Indiranagar,75,13,potholes on the main road are causing daily traffic jams and bike skidding,Negative,Critical,Public Works Department (PWD),Immediate Action Required,1.29,2026-01-04 06:00:00
RES_1080,26-40,Female,Ward 21 - Bengaluru Zone,Electricity/Power,Low voltage issue damaging home appliances.,Karnataka,Bengaluru,Whitefield,43,6,low voltage issue damaging home appliances,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,3.66,2026-01-04 07:00:00
RES_1081,41-60,Female,Ward 16 - New Delhi Zone,Public Health/Hospitals,Long waiting queue and shortage of doctors at the local clinic.,Delhi,New Delhi,Karol Bagh,63,11,long waiting queue and shortage of doctors at the local clinic,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.71,2026-01-04 08:00:00
RES_1082,60+,Male,Ward 21 - Bengaluru Zone,Electricity/Power,Low voltage issue damaging home appliances.,Karnataka,Bengaluru,Whitefield,43,6,low voltage issue damaging home appliances,Neutral,Medium,Public Grievance Resolution Cell,Resolved / Closed,4.37,2026-01-04 09:00:00
RES_1083,41-60,Female,Ward 21 - Bengaluru Zone,Road Infrastructure,"Speed breakers are not painted properly, leading to minor accidents.",Karnataka,Bengaluru,Indiranagar,68,10,speed breakers are not painted properly leading to minor accidents,Negative,Critical,Public Grievance Resolution Cell,Immediate Action Required,1.26,2026-01-04 10:00:00
RES_1084,41-60,Non-binary,Ward 21 - Pune Zone,Road Infrastructure,"Streetlights are not working, making the road unsafe at night.",Maharashtra,Pune,Kothrud,62,10,streetlights are not working making the road unsafe at night,Negative,High,Power & Electricity Distribution Board,In Progress,1.98,2026-01-04 11:00:00
RES_1085,60+,Non-binary,Ward 8 - Mumbai Zone,Waste Management,Plastic waste is being dumped in the open drain.,Maharashtra,Mumbai,Andheri,48,9,plastic waste is being dumped in the open drain,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,3.94,2026-01-04 12:00:00
RES_1086,60+,Female,Ward 25 - New Delhi Zone,Waste Management,Garbage collection van has not come for three days in our locality.,Delhi,New Delhi,Connaught Place,67,12,garbage collection van has not come for three days in our locality,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,3.96,2026-01-04 13:00:00
RES_1087,60+,Prefer not to say,Ward 25 - New Delhi Zone,Waste Management,Overflowing dumpsters causing foul smell and health hazard.,Delhi,New Delhi,Karol Bagh,59,8,overflowing dumpsters causing foul smell and health hazard,Negative,Critical,Municipal Solid Waste Management Cell,Immediate Action Required,1.58,2026-01-04 14:00:00
RES_1088,18-25,Prefer not to say,Ward 11 - Bengaluru Zone,Waste Management,Overflowing dumpsters causing foul smell and health hazard.,Karnataka,Bengaluru,Whitefield,59,8,overflowing dumpsters causing foul smell and health hazard,Negative,Critical,Municipal Solid Waste Management Cell,Immediate Action Required,1.51,2026-01-04 15:00:00
RES_1089,26-40,Male,Ward 5 - New Delhi Zone,Electricity/Power,Frequent power cuts in the evening without prior notice.,Delhi,New Delhi,Karol Bagh,56,9,frequent power cuts in the evening without prior notice,Neutral,Medium,Power & Electricity Distribution Board,Resolved / Closed,4.74,2026-01-04 16:00:00
RES_1090,26-40,Prefer not to say,Ward 16 - Nagpur Zone,Public Health/Hospitals,Primary health center lacks basic medicines.,Maharashtra,Nagpur,Civil Lines,44,6,primary health center lacks basic medicines,Negative,Critical,Public Grievance Resolution Cell,Immediate Action Required,1.38,2026-01-04 17:00:00
RES_1091,18-25,Male,Ward 25 - Bengaluru Zone,Waste Management,Overflowing dumpsters causing foul smell and health hazard.,Karnataka,Bengaluru,Whitefield,59,8,overflowing dumpsters causing foul smell and health hazard,Negative,Critical,Municipal Solid Waste Management Cell,Immediate Action Required,1.1,2026-01-04 18:00:00
RES_1092,60+,Female,Ward 4 - Pune Zone,Waste Management,Garbage collection van has not come for three days in our locality.,Maharashtra,Pune,Kothrud,67,12,garbage collection van has not come for three days in our locality,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,4.5,2026-01-04 19:00:00
RES_1093,26-40,Non-binary,Ward 19 - Bengaluru Zone,Waste Management,Garbage collection van has not come for three days in our locality.,Karnataka,Bengaluru,Whitefield,67,12,garbage collection van has not come for three days in our locality,Neutral,Medium,Municipal Solid Waste Management Cell,Resolved / Closed,4.57,2026-01-04 20:00:00
